Produktgruppe,RowID,Phase,Datumsfeld,Datum,Mitarbeiter
NA,1407976229441412,3,K am,2025-08-21,SM
NA,5911575856811908,3,K am,2025-08-26,SM
NA,8163375670497156,3,K am,2025-08-21,SM
NA,7600425717075844,1,Kontrolle,2025-08-19,SM
NA,1970926182862724,1,Kontrolle,2025-09-03,HI
NA,4222725996547972,2,BE am,2025-08-20,SM
NA,4644938461613956,2,BE am,2025-09-05,LK
NA,6896738275299204,1,Kontrolle,2025-09-10,HI
NA,3519038554771332,1,Kontrolle,2025-09-03,HI
NA,8022638182141828,1,Kontrolle,2025-08-27,LK
NA,704288787664772,1,Kontrolle,2025-09-03,HI
NA,2956088601350020,1,Kontrolle,2025-09-01,SM
NA,2956088601350020,2,BE am,2025-09-08,SM
NA,2956088601350020,3,K am,2025-09-08,LK
NA,7459688228720516,1,Kontrolle,2025-09-01,SM
NA,7459688228720516,2,BE am,2025-09-08,SM
NA,1830188694507396,1,Kontrolle,2025-09-11,SM
NA,6333788321877892,1,Kontrolle,2025-09-01,SM
NA,4081988508192644,1,Kontrolle,2025-09-01,SM
NA,4081988508192644,2,BE am,2025-09-09,LK
NA,8585588135563140,1,Kontrolle,2025-09-09,SM
NA,422813810954116,1,Kontrolle,2025-08-27,LK
NA,4926413438324612,1,Kontrolle,2025-09-03,HI
NA,1548713717796740,2,BE am,2025-09-04,LK
NA,5489363391745924,1,Kontrolle,2025-09-01,SM
NA,3237563578060676,1,Kontrolle,2025-09-03,HI
NA,6826369531121540,1,Kontrolle,2025-09-03,HI
NA,3448669810593668,1,Kontrolle,2025-09-03,HI
NA,7389319484542852,1,Kontrolle,2025-09-10,JHU
NA,1759819950329732,3,K am,2025-08-21,SM
NA,6263419577700228,1,Kontrolle,2025-09-01,SM
NA,6263419577700228,2,BE am,2025-09-08,SM
NA,352445066776452,1,Kontrolle,2025-09-01,SM
NA,352445066776452,2,BE am,2025-09-09,LK
NA,4856044694146948,1,Kontrolle,2025-09-03,DM
NA,4856044694146948,2,BE am,2025-09-09,LK
NA,5981944600989572,1,Kontrolle,2025-09-03,DM
NA,5981944600989572,2,BE am,2025-09-05,LK
NA,915395020197764,1,Kontrolle,2025-09-03,DM
NA,5418994647568260,1,Kontrolle,2025-09-03,DM
NA,6544894554410884,3,K am,2025-08-21,SM
NA,211707578421124,1,Kontrolle,2025-09-01,SM
NA,5841207112634244,1,Kontrolle,2025-09-03,DM
NA,3589407298948996,1,Kontrolle,2025-09-10,HI
NA,8093006926319492,1,Kontrolle,2025-09-03,DM
NA,774657531842436,2,BE am,2025-08-21,EK
NA,774657531842436,3,K am,2025-08-27,LK
NA,3026457345527684,1,Kontrolle,2025-09-03,DM
NA,4152357252370308,1,Kontrolle,2025-09-10,HI
NA,8655956879740804,1,Kontrolle,2025-09-10,HI
NA,493182555131780,1,Kontrolle,2025-09-03,DM
NA,493182555131780,2,BE am,2025-09-05,LK
NA,2744982368817028,3,K am,2025-08-21,SM
NA,8374481903030148,2,BE am,2025-08-18,LK
NA,8374481903030148,3,K am,2025-08-26,SM
NA,3307932322238340,3,K am,2025-08-27,LK
NA,7811531949608836,2,BE am,2025-08-19,LK
NA,7811531949608836,3,K am,2025-08-27,LK
NA,2182032415395716,1,Kontrolle,2025-09-03,DM
NA,2182032415395716,2,BE am,2025-09-04,LK
NA,6685632042766212,1,Kontrolle,2025-09-03,DM
NA,6685632042766212,2,BE am,2025-09-05,LK
NA,35785717976964,1,Kontrolle,2025-08-27,LK
NA,6791185159032708,3,K am,2025-08-21,SM
NA,3413485438504836,1,Kontrolle,2025-09-01,SM
NA,598735671398276,1,Kontrolle,2025-09-03,DM
NA,598735671398276,2,BE am,2025-09-09,LK
NA,7354135112454020,1,Kontrolle,2025-09-03,DM
NA,7354135112454020,2,BE am,2025-09-05,LK
NA,6228235205611396,1,Kontrolle,2025-09-10,HI
NA,3976435391926148,1,Kontrolle,2025-09-03,DM
NA,3976435391926148,2,BE am,2025-09-04,LK
NA,8480035019296644,1,Kontrolle,2025-09-10,HI
NA,2569060508372868,1,Kontrolle,2025-09-04,DM
NA,1443160601530244,1,Kontrolle,2025-09-01,SM
NA,1443160601530244,2,BE am,2025-09-08,SM
NA,1443160601530244,3,K am,2025-09-08,LK
NA,8198560042585988,1,Kontrolle,2025-09-01,SM
NA,880210648108932,3,K am,2025-08-26,SM
NA,5383810275479428,1,Kontrolle,2025-09-04,DM
NA,5383810275479428,2,BE am,2025-09-09,LK
NA,6509710182322052,1,Kontrolle,2025-09-04,DM
NA,6509710182322052,2,BE am,2025-09-05,LK
NA,8761509996007300,2,BE am,2025-08-19,LK
NA,8761509996007300,3,K am,2025-08-27,LK
NA,176523206332292,1,Kontrolle,2025-09-04,DM
NA,176523206332292,2,BE am,2025-09-04,LK
NA,8057822554230660,1,Kontrolle,2025-09-04,DM
NA,739473159753604,1,Kontrolle,2025-09-01,SM
NA,739473159753604,2,BE am,2025-09-08,SM
NA,739473159753604,3,K am,2025-09-08,LK
NA,5243072787124100,1,Kontrolle,2025-09-01,SM
NA,5243072787124100,2,BE am,2025-09-08,SM
NA,7494872600809348,1,Kontrolle,2025-09-01,SM
NA,6368972693966724,1,Kontrolle,2025-09-04,DM
NA,6368972693966724,2,BE am,2025-09-09,LK
NA,4117172880281476,1,Kontrolle,2025-09-09,SM
NA,4117172880281476,2,BE am,2025-09-10,LK
NA,8620772507651972,3,K am,2025-09-08,LK
NA,457998183042948,1,Kontrolle,2025-09-04,DM
NA,4961597810413444,1,Kontrolle,2025-09-10,HI
NA,4961597810413444,2,BE am,2025-09-10,LK
NA,8339297530941316,1,Kontrolle,2025-09-01,SM
NA,8339297530941316,2,BE am,2025-09-08,SM
NA,3272747950149508,1,Kontrolle,2025-09-04,DM
NA,2146848043306884,1,Kontrolle,2025-09-04,DM
NA,2146848043306884,2,BE am,2025-09-09,LK
NA,4398647856992132,3,K am,2025-09-08,LK
NA,8902247484362628,3,K am,2025-08-27,LK
NA,6861553903210372,2,BE am,2025-08-19,LK
NA,6861553903210372,3,K am,2025-08-27,LK
NA,1232054368997252,2,BE am,2025-09-04,LK
NA,5735653996367748,2,BE am,2025-08-25,SM
NA,2920904229261188,1,Kontrolle,2025-09-01,SM
NA,2920904229261188,2,BE am,2025-09-08,SM
NA,2920904229261188,3,K am,2025-09-08,LK
NA,6298603949789060,1,Kontrolle,2025-09-02,SM
NA,4046804136103812,1,Kontrolle,2025-09-04,DM
NA,2639429252550532,1,Kontrolle,2025-09-04,DM
NA,2639429252550532,2,BE am,2025-09-05,LK
NA,2639429252550532,3,K am,2025-09-08,LK
NA,7143028879921028,1,Kontrolle,2025-09-10,HI
NA,7143028879921028,2,BE am,2025-09-10,LK
NA,6017128973078404,1,Kontrolle,2025-09-04,DM
NA,3765329159393156,1,Kontrolle,2025-09-04,DM
NA,8268928786763652,1,Kontrolle,2025-09-04,DM
NA,8268928786763652,2,BE am,2025-09-05,LK
NA,3202379205971844,1,Kontrolle,2025-09-02,SM
NA,7705978833342340,1,Kontrolle,2025-09-04,DM
NA,2076479299129220,1,Kontrolle,2025-09-01,SM
NA,2076479299129220,2,BE am,2025-09-08,SM
NA,6580078926499716,1,Kontrolle,2025-09-04,DM
NA,4328279112814468,1,Kontrolle,2025-09-01,SM
NA,246891950509956,1,Kontrolle,2025-09-04,DM
NA,1372791857352580,1,Kontrolle,2025-09-04,DM
NA,8128191298408324,1,Kontrolle,2025-09-04,DM
NA,1935741810773892,1,Kontrolle,2025-09-01,SM
NA,1935741810773892,2,BE am,2025-09-08,SM
NA,4187541624459140,1,Kontrolle,2025-09-01,SM
NA,4187541624459140,2,BE am,2025-09-11,SM
NA,8691141251829636,1,Kontrolle,2025-09-02,SM
NA,528366927220612,1,Kontrolle,2025-09-04,DM
NA,5031966554591108,2,BE am,2025-08-18,LK
NA,5031966554591108,3,K am,2025-08-26,SM
NA,2780166740905860,2,BE am,2025-08-18,LK
NA,2780166740905860,3,K am,2025-08-26,SM
NA,6157866461433732,1,Kontrolle,2025-09-04,DM
NA,8409666275118980,3,K am,2025-08-27,LK
NA,1091316880641924,1,Kontrolle,2025-08-27,LK
NA,5594916508012420,1,Kontrolle,2025-09-10,HI
NA,3343116694327172,1,Kontrolle,2025-09-04,DM
NA,7846716321697668,1,Kontrolle,2025-09-04,DM
NA,7846716321697668,2,BE am,2025-09-05,LK
NA,4469016601169796,2,BE am,2025-08-18,LK
NA,4469016601169796,3,K am,2025-08-26,SM
NA,8972616228540292,2,BE am,2025-08-21,EK
NA,18193531932548,1,Kontrolle,2025-09-04,DM
NA,4521793159303044,3,K am,2025-08-21,SM
NA,1144093438775172,1,Kontrolle,2025-09-01,SM
NA,1144093438775172,2,BE am,2025-09-09,LK
NA,581143485353860,1,Kontrolle,2025-09-04,DM
NA,2832943299039108,3,K am,2025-08-27,LK
NA,1707043392196484,1,Kontrolle,2025-09-04,DM
NA,1707043392196484,2,BE am,2025-09-04,LK
NA,7055067949698948,1,Kontrolle,2025-09-04,DM
NA,1425568415485828,1,Kontrolle,2025-09-01,SM
NA,1425568415485828,2,BE am,2025-09-08,SM
NA,8180967856541572,1,Kontrolle,2025-09-02,SM
NA,862618462064516,1,Kontrolle,2025-08-27,LK
NA,5366218089435012,1,Kontrolle,2025-09-04,DM
NA,5366218089435012,2,BE am,2025-09-10,LK
NA,1988518368907140,1,Kontrolle,2025-09-04,DM
NA,1988518368907140,2,BE am,2025-09-05,LK
NA,6492117996277636,1,Kontrolle,2025-09-10,HI
NA,4240318182592388,1,Kontrolle,2025-09-04,DM
NA,4240318182592388,2,BE am,2025-09-04,LK
NA,8743917809962884,1,Kontrolle,2025-09-04,DM
NA,8743917809962884,2,BE am,2025-09-05,LK
NA,6914330461343620,3,K am,2025-08-21,SM
NA,1284830927130500,1,Kontrolle,2025-09-01,SM
NA,1284830927130500,2,BE am,2025-09-09,LK
NA,5788430554500996,3,K am,2025-08-27,LK
NA,3536630740815748,1,Kontrolle,2025-09-02,SM
NA,8040230368186244,1,Kontrolle,2025-09-04,DM
NA,721880973709188,2,BE am,2025-08-18,LK
NA,721880973709188,3,K am,2025-08-27,LK
NA,5225480601079684,1,Kontrolle,2025-08-27,SM
NA,2973680787394436,1,Kontrolle,2025-09-04,DM
NA,2973680787394436,2,BE am,2025-09-10,LK
NA,7477280414764932,2,BE am,2025-08-20,SM
NA,7477280414764932,3,K am,2025-08-27,LK
NA,1847780880551812,2,BE am,2025-08-18,LK
NA,1847780880551812,3,K am,2025-08-27,LK
NA,6351380507922308,1,Kontrolle,2025-09-10,HI
NA,6351380507922308,2,BE am,2025-09-10,LK
NA,4099580694237060,2,BE am,2025-08-21,EK
NA,4099580694237060,3,K am,2025-08-27,LK
NA,8603180321607556,1,Kontrolle,2025-09-10,HI
NA,440405996998532,2,BE am,2025-08-19,LK
NA,4944005624369028,3,K am,2025-08-27,LK
NA,3818105717526404,3,K am,2025-08-21,SM
NA,8321705344896900,1,Kontrolle,2025-09-01,SM
NA,5506955577790340,1,Kontrolle,2025-09-02,SM
NA,3255155764105092,1,Kontrolle,2025-09-04,DM
NA,7758755391475588,1,Kontrolle,2025-09-01,SM
NA,7758755391475588,2,BE am,2025-09-09,LK
NA,2129255857262468,1,Kontrolle,2025-09-09,SM
NA,6632855484632964,1,Kontrolle,2025-09-04,DM
NA,6632855484632964,2,BE am,2025-09-05,LK
NA,8884655298318212,3,K am,2025-08-27,LK
NA,88562276110212,1,Kontrolle,2025-09-04,DM
NA,88562276110212,2,BE am,2025-09-05,LK
NA,4592161903480708,1,Kontrolle,2025-08-27,LK
NA,2340362089795460,1,Kontrolle,2025-09-04,DM
NA,2340362089795460,2,BE am,2025-09-05,LK
NA,6843961717165956,1,Kontrolle,2025-09-04,DM
NA,6843961717165956,2,BE am,2025-09-04,LK
NA,3466261996638084,1,Kontrolle,2025-09-04,DM
NA,3466261996638084,2,BE am,2025-09-05,LK
NA,7969861624008580,1,Kontrolle,2025-09-01,SM
NA,7969861624008580,2,BE am,2025-09-08,SM
NA,5155111856902020,1,Kontrolle,2025-09-01,SM
NA,2903312043216772,1,Kontrolle,2025-09-02,SM
NA,7406911670587268,1,Kontrolle,2025-09-04,DM
NA,6281011763744644,1,Kontrolle,2025-09-04,DM
NA,4029211950059396,1,Kontrolle,2025-09-04,DM
NA,4029211950059396,2,BE am,2025-09-05,LK
NA,8532811577429892,1,Kontrolle,2025-09-04,DM
NA,8532811577429892,2,BE am,2025-09-05,LK
NA,8532811577429892,3,K am,2025-09-08,LK
NA,370037252820868,1,Kontrolle,2025-09-04,DM
NA,370037252820868,2,BE am,2025-09-05,LK
NA,370037252820868,3,K am,2025-09-08,LK
NA,2621837066506116,1,Kontrolle,2025-08-27,LK
NA,7125436693876612,1,Kontrolle,2025-09-04,DM
NA,7125436693876612,2,BE am,2025-09-05,LK
NA,1495937159663492,1,Kontrolle,2025-09-04,DM
NA,5999536787033988,1,Kontrolle,2025-09-04,DM
NA,5999536787033988,2,BE am,2025-09-05,LK
NA,932987206242180,1,Kontrolle,2025-09-01,SM
NA,932987206242180,2,BE am,2025-09-11,SM
NA,5436586833612676,1,Kontrolle,2025-09-04,DM
NA,7688386647297924,1,Kontrolle,2025-09-04,DM
NA,2058887113084804,1,Kontrolle,2025-09-08,LK
NA,6562486740455300,2,BE am,2025-08-21,EK
NA,8814286554140548,1,Kontrolle,2025-09-01,SM
NA,8814286554140548,2,BE am,2025-09-09,LK
NA,229299764465540,1,Kontrolle,2025-09-02,SM
NA,4732899391836036,2,BE am,2025-08-18,LK
NA,4732899391836036,3,K am,2025-08-26,SM
NA,6984699205521284,2,BE am,2025-08-20,SM
NA,3606999484993412,2,BE am,2025-08-19,LK
NA,8110599112363908,1,Kontrolle,2025-09-04,DM
NA,8110599112363908,2,BE am,2025-09-05,LK
NA,3044049531572100,3,K am,2025-08-21,SM
NA,7547649158942596,2,BE am,2025-08-19,SM
NA,7547649158942596,3,K am,2025-08-26,SM
NA,6421749252099972,2,BE am,2025-08-25,SM
NA,8673549065785220,2,BE am,2025-08-19,SM
NA,8673549065785220,3,K am,2025-08-26,SM
NA,5014374368546692,2,BE am,2025-08-20,SM
NA,2762574554861444,2,BE am,2025-08-20,SM
NA,1636674648018820,1,Kontrolle,2025-08-21,SM
NA,6140274275389316,3,K am,2025-08-26,SM
NA,3888474461704068,2,BE am,2025-08-19,SM
NA,1073724694597508,2,BE am,2025-09-05,LK
NA,5577324321968004,2,BE am,2025-09-04,LK
NA,2199624601440132,1,Kontrolle,2025-09-01,SM
NA,6703224228810628,3,K am,2025-08-21,SM
NA,4451424415125380,1,Kontrolle,2025-09-01,SM
NA,53377904021380,1,Kontrolle,2025-09-05,DM
NA,4556977531391876,2,BE am,2025-09-11,SM
NA,6808777345077124,1,Kontrolle,2025-09-05,DM
NA,6808777345077124,2,BE am,2025-09-05,LK
NA,1179277810864004,1,Kontrolle,2025-09-05,DM
NA,1179277810864004,2,BE am,2025-09-05,LK
NA,5682877438234500,2,BE am,2025-08-20,SM
NA,7934677251919748,1,Kontrolle,2025-09-05,DM
NA,7934677251919748,2,BE am,2025-09-05,LK
NA,616327857442692,2,BE am,2025-08-25,SM
NA,5119927484813188,1,Kontrolle,2025-09-05,DM
NA,5964352414945156,2,BE am,2025-09-04,LK
NA,897802834153348,3,K am,2025-09-08,LK
NA,194115392376708,1,Kontrolle,2025-09-01,SM
NA,2445915206061956,1,Kontrolle,2025-09-10,HI
NA,6949514833432452,3,K am,2025-08-27,LK
NA,5823614926589828,1,Kontrolle,2025-09-10,HI
NA,8075414740275076,1,Kontrolle,2025-09-01,SM
NA,8075414740275076,2,BE am,2025-09-09,LK
NA,757065345798020,1,Kontrolle,2025-09-05,DM
NA,5260664973168516,3,K am,2025-08-27,LK
NA,6386564880011140,2,BE am,2025-09-05,LK
NA,4134765066325892,2,BE am,2025-08-20,SM
NA,4134765066325892,3,K am,2025-09-08,LK
NA,8638364693696388,1,Kontrolle,2025-09-05,DM
NA,1601490275929988,1,Kontrolle,2025-09-05,DM
NA,6105089903300484,1,Kontrolle,2025-09-10,HI
NA,3853290089615236,1,Kontrolle,2025-09-01,SM
NA,3853290089615236,2,BE am,2025-09-08,SM
NA,8356889716985732,1,Kontrolle,2025-09-05,DM
NA,8356889716985732,2,BE am,2025-09-05,LK
NA,1038540322508676,2,BE am,2025-08-20,SM
NA,1038540322508676,3,K am,2025-09-08,LK
NA,5542139949879172,2,BE am,2025-08-18,LK
NA,5542139949879172,3,K am,2025-08-27,LK
NA,2164440229351300,1,Kontrolle,2025-09-10,HI
NA,6668039856721796,2,BE am,2025-08-18,LK
NA,6668039856721796,3,K am,2025-08-26,SM
NA,4416240043036548,2,BE am,2025-08-18,LK
NA,4416240043036548,3,K am,2025-08-26,SM
NA,8919839670407044,1,Kontrolle,2025-09-09,SM
NA,8919839670407044,2,BE am,2025-09-10,LK
NA,123746648199044,1,Kontrolle,2025-09-10,HI
NA,4627346275569540,1,Kontrolle,2025-09-10,HI
NA,1249646555041668,3,K am,2025-08-26,SM
NA,5753246182412164,2,BE am,2025-08-18,LK
NA,5753246182412164,3,K am,2025-08-21,SM
NA,3501446368726916,1,Kontrolle,2025-09-05,DM
NA,686696601620356,2,BE am,2025-08-25,SM
NA,5190296228990852,1,Kontrolle,2025-09-10,HI
NA,2938496415305604,3,K am,2025-08-27,LK
NA,7442096042676100,1,Kontrolle,2025-09-09,SM
NA,1812596508462980,1,Kontrolle,2025-09-10,HI
NA,1812596508462980,2,BE am,2025-09-10,LK
NA,4064396322148228,1,Kontrolle,2025-09-10,HI
NA,8567995949518724,1,Kontrolle,2025-09-05,DM
NA,405221624909700,3,K am,2025-08-21,SM
NA,7160621065965444,2,BE am,2025-08-18,LK
NA,7160621065965444,3,K am,2025-08-26,SM
NA,3782921345437572,2,BE am,2025-08-18,LK
NA,3782921345437572,3,K am,2025-08-21,SM
NA,8286520972808068,2,BE am,2025-08-18,LK
NA,8286520972808068,3,K am,2025-08-26,SM
NA,5471771205701508,2,BE am,2025-08-25,SM
NA,7723571019386756,1,Kontrolle,2025-09-10,HI
NA,7723571019386756,2,BE am,2025-09-10,LK
NA,6597671112544132,1,Kontrolle,2025-09-10,HI
NA,4345871298858884,1,Kontrolle,2025-09-05,DM
NA,8849470926229380,1,Kontrolle,2025-09-01,SM
NA,8849470926229380,2,BE am,2025-09-08,SM
NA,264484136554372,1,Kontrolle,2025-09-01,SM
NA,4768083763924868,1,Kontrolle,2025-09-05,DM
NA,5893983670767492,2,BE am,2025-08-25,SM
NA,827434089975684,1,Kontrolle,2025-09-02,SM
NA,5331033717346180,1,Kontrolle,2025-09-10,HI
NA,3079233903660932,2,BE am,2025-08-18,HI
NA,3079233903660932,3,K am,2025-08-18,HI
NA,3079233903660932,4,C am,2025-08-18,HI
NA,7582833531031428,3,K am,2025-08-27,LK
NA,1953333996818308,1,Kontrolle,2025-09-05,DM
NA,6456933624188804,1,Kontrolle,2025-09-10,HI
NA,6456933624188804,2,BE am,2025-09-10,LK
NA,4205133810503556,1,Kontrolle,2025-09-10,HI
NA,545959113265028,3,K am,2025-08-21,SM
NA,2797758926950276,2,BE am,2025-08-18,LK
NA,7301358554320772,2,BE am,2025-08-18,LK
NA,7301358554320772,3,K am,2025-08-26,SM
NA,1671859020107652,3,K am,2025-08-26,SM
NA,6175458647478148,2,BE am,2025-08-19,SM
NA,3923658833792900,2,BE am,2025-08-20,SM
NA,3923658833792900,3,K am,2025-09-08,LK
NA,3360708880371588,2,BE am,2025-08-18,LK
NA,3360708880371588,3,K am,2025-08-26,SM
NA,7864308507742084,2,BE am,2025-08-18,LK
NA,7864308507742084,3,K am,2025-08-26,SM
NA,2234808973528964,2,BE am,2025-08-19,LK
NA,2234808973528964,3,K am,2025-08-27,LK
NA,9397438910340,2,BE am,2025-08-18,HI
NA,9397438910340,3,K am,2025-08-18,HI
NA,9397438910340,4,C am,2025-08-18,HI
NA,1698247299174276,3,K am,2025-08-21,SM
NA,3950047112859524,1,Kontrolle,2025-09-05,DM
NA,4794472042991492,2,BE am,2025-08-18,LK
NA,4794472042991492,3,K am,2025-08-26,SM
NA,7046271856676740,3,K am,2025-08-26,SM
NA,1416772322463620,2,BE am,2025-08-18,LK
NA,1416772322463620,3,K am,2025-08-27,LK
NA,5920371949834116,1,Kontrolle,2025-08-28,LK
NA,5920371949834116,2,BE am,2025-09-05,LK
NA,853822369042308,1,Kontrolle,2025-08-28,LK
NA,853822369042308,2,BE am,2025-09-05,LK
NA,4231522089570180,2,BE am,2025-09-04,LK
NA,2401934740950916,2,BE am,2025-08-18,LK
NA,2401934740950916,3,K am,2025-08-26,SM
NA,6905534368321412,1,Kontrolle,2025-09-10,HI
NA,5779634461478788,2,BE am,2025-08-18,LK
NA,5779634461478788,3,K am,2025-08-27,SM
NA,3527834647793540,1,Kontrolle,2025-08-28,LK
NA,3527834647793540,2,BE am,2025-09-05,LK
NA,1838984787529604,2,BE am,2025-08-19,LK
NA,431609903976324,2,BE am,2025-08-19,LK
NA,4935209531346820,3,K am,2025-09-08,LK
NA,2683409717661572,3,K am,2025-08-21,SM
NA,1557509810818948,2,BE am,2025-08-18,LK
NA,1557509810818948,3,K am,2025-08-21,SM
NA,6061109438189444,2,BE am,2025-08-18,LK
NA,6061109438189444,3,K am,2025-08-26,SM
NA,3809309624504196,2,BE am,2025-08-18,LK
NA,8312909251874692,2,BE am,2025-08-18,LK
NA,8312909251874692,3,K am,2025-08-26,SM
NA,994559857397636,2,BE am,2025-08-18,LK
NA,994559857397636,3,K am,2025-08-27,SM
NA,5498159484768132,2,BE am,2025-08-20,SM
NA,6624059391610756,2,BE am,2025-08-21,EK
NA,6624059391610756,3,K am,2025-09-08,LK
NA,4372259577925508,2,BE am,2025-08-19,LK
NA,6835165624143748,1,Kontrolle,2025-08-21,SM
NA,642716136509316,2,BE am,2025-08-18,LK
NA,642716136509316,3,K am,2025-08-27,SM
NA,2894515950194564,1,Kontrolle,2025-09-09,SM
NA,4020415857037188,2,BE am,2025-08-21,EK
NA,924191113219972,2,BE am,2025-08-18,LK
NA,3175990926905220,2,BE am,2025-08-18,LK
NA,3175990926905220,3,K am,2025-08-27,SM
NA,2050091020062596,1,Kontrolle,2025-09-05,DM
NA,220503671443332,2,BE am,2025-08-21,EK
NA,220503671443332,3,K am,2025-09-08,LK
NA,4724103298813828,2,BE am,2025-08-19,LK
NA,5287053252235140,2,BE am,2025-08-18,LK
NA,5287053252235140,3,K am,2025-08-26,SM
NA,3035253438549892,2,BE am,2025-08-18,LK
NA,1909353531707268,2,BE am,2025-08-18,LK
NA,1909353531707268,3,K am,2025-08-27,SM
NA,6412953159077764,2,BE am,2025-08-20,SM
