Produktgruppe,RowID,Phase,Datumsfeld,Datum,Mitarbeiter
NA,4754889624391556,1,Kontrolle,2025-08-28,SM
NA,2503089810706308,1,Kontrolle,2025-09-09,HI
NA,2503089810706308,2,BE am,2025-09-10,LK
NA,7006689438076804,1,Kontrolle,2025-09-09,HI
NA,1377189903863684,3,K am,2025-08-28,LK
NA,3628989717548932,1,Kontrolle,2025-09-09,HI
NA,8132589344919428,3,K am,2025-08-28,LK
NA,814239950442372,2,BE am,2025-08-19,LK
NA,814239950442372,3,K am,2025-08-28,LK
NA,5317839577812868,2,BE am,2025-08-19,LK
NA,3066039764127620,1,Kontrolle,2025-09-09,HI
NA,6443739484655492,1,Kontrolle,2025-09-09,HI
NA,4191939670970244,3,K am,2025-08-26,SM
NA,5036364601102212,1,Kontrolle,2025-09-09,HI
NA,2784564787416964,1,Kontrolle,2025-09-09,HI
NA,6162264507944836,1,Kontrolle,2025-09-09,HI
NA,3910464694259588,1,Kontrolle,2025-09-09,HI
NA,8414064321630084,3,K am,2025-08-28,LK
NA,5599314554523524,3,K am,2025-08-28,LK
NA,3347514740838276,2,BE am,2025-08-19,LK
NA,3347514740838276,3,K am,2025-08-28,LK
NA,7851114368208772,2,BE am,2025-09-04,LK
NA,2221614833995652,1,Kontrolle,2025-09-09,HI
NA,8977014275051396,3,K am,2025-08-28,LK
NA,22591578443652,3,K am,2025-08-26,SM
NA,6777991019499396,1,Kontrolle,2025-09-09,HI
NA,1148491485286276,1,Kontrolle,2025-09-09,HI
NA,7903890926342020,3,K am,2025-08-28,LK
NA,585541531864964,1,Kontrolle,2025-09-09,HI
NA,2837341345550212,1,Kontrolle,2025-09-09,HI
NA,7340940972920708,3,K am,2025-08-28,LK
NA,1711441438707588,2,BE am,2025-08-19,LK
NA,1711441438707588,3,K am,2025-08-28,LK
NA,6215041066078084,2,BE am,2025-09-04,LK
NA,3963241252392836,1,Kontrolle,2025-09-09,HI
NA,4807666182524804,3,K am,2025-08-28,LK
NA,2555866368839556,3,K am,2025-08-26,SM
NA,7059465996210052,3,K am,2025-08-21,SM
NA,3681766275682180,1,Kontrolle,2025-09-09,HI
NA,8185365903052676,1,Kontrolle,2025-09-01,SM
NA,8185365903052676,2,BE am,2025-09-09,LK
NA,5370616135946116,3,K am,2025-08-28,LK
NA,7622415949631364,1,Kontrolle,2025-08-28,LK
NA,6496516042788740,3,K am,2025-08-28,LK
NA,4244716229103492,2,BE am,2025-08-19,LK
NA,4244716229103492,3,K am,2025-08-28,LK
NA,163329066798980,1,Kontrolle,2025-09-09,HI
NA,1289228973641604,1,Kontrolle,2025-09-01,SM
NA,1289228973641604,2,BE am,2025-09-09,LK
NA,3541028787326852,1,Kontrolle,2025-09-09,HI
NA,8044628414697348,1,Kontrolle,2025-09-09,HI
NA,2978078833905540,1,Kontrolle,2025-09-09,HI
NA,7481678461276036,1,Kontrolle,2025-09-09,HI
NA,1852178927062916,3,K am,2025-08-28,LK
NA,4103978740748164,1,Kontrolle,2025-09-09,HI
NA,8607578368118660,3,K am,2025-09-08,LK
NA,444804043509636,2,BE am,2025-08-19,LK
NA,2696603857194884,1,Kontrolle,2025-09-09,HI
NA,6074303577722756,1,Kontrolle,2025-09-01,SM
NA,6074303577722756,2,BE am,2025-09-11,SM
NA,1007753996930948,1,Kontrolle,2025-09-01,SM
NA,5511353624301444,1,Kontrolle,2025-09-09,HI
NA,3259553810616196,1,Kontrolle,2025-09-09,HI
NA,7763153437986692,1,Kontrolle,2025-09-01,SM
NA,6637253531144068,1,Kontrolle,2025-09-09,HI
NA,4385453717458820,1,Kontrolle,2025-09-09,HI
NA,8889053344829316,3,K am,2025-08-28,LK
NA,4596559949991812,3,K am,2025-09-08,LK
NA,2344760136306564,2,BE am,2025-08-19,LK
NA,1218860229463940,1,Kontrolle,2025-09-09,HI
NA,7974259670519684,3,K am,2025-08-26,SM
NA,655910276042628,3,K am,2025-08-21,SM
NA,7411309717098372,1,Kontrolle,2025-09-09,HI
NA,1781810182885252,3,K am,2025-08-26,SM
NA,6285409810255748,1,Kontrolle,2025-08-28,SM
NA,4033609996570500,1,Kontrolle,2025-09-09,HI
NA,4033609996570500,2,BE am,2025-09-10,LK
NA,8537209623940996,1,Kontrolle,2025-09-08,LK
NA,8537209623940996,2,BE am,2025-09-09,LK
NA,374435299331972,2,BE am,2025-08-18,LK
NA,374435299331972,3,K am,2025-08-29,LK
NA,2626235113017220,1,Kontrolle,2025-09-10,HI
NA,7129834740387716,3,K am,2025-08-29,LK
NA,1500335206174596,2,BE am,2025-08-19,LK
NA,1500335206174596,3,K am,2025-08-29,LK
NA,3752135019859844,1,Kontrolle,2025-09-09,HI
NA,5440984880123780,3,K am,2025-08-29,LK
NA,3189185066438532,1,Kontrolle,2025-09-01,SM
NA,3189185066438532,2,BE am,2025-09-08,SM
NA,7692784693809028,1,Kontrolle,2025-09-01,SM
NA,7692784693809028,2,BE am,2025-09-09,LK
NA,2063285159595908,3,K am,2025-08-21,SM
NA,6566884786966404,1,Kontrolle,2025-09-09,SM
NA,233697810976644,3,K am,2025-08-29,LK
NA,4737297438347140,1,Kontrolle,2025-09-09,HI
NA,2485497624661892,3,K am,2025-08-29,LK
NA,1359597717819268,1,Kontrolle,2025-09-10,HI
NA,5863197345189764,3,K am,2025-08-29,LK
NA,3611397531504516,2,BE am,2025-08-19,LK
NA,3611397531504516,3,K am,2025-08-29,LK
NA,796647764397956,1,Kontrolle,2025-09-09,HI
NA,7552047205453700,3,K am,2025-08-29,LK
NA,1922547671240580,2,BE am,2025-09-04,LK
NA,6426147298611076,3,K am,2025-08-29,LK
NA,4174347484925828,1,Kontrolle,2025-09-10,HI
NA,8677947112296324,3,K am,2025-08-26,SM
NA,515172787687300,1,Kontrolle,2025-09-01,SM
NA,515172787687300,2,BE am,2025-09-09,LK
NA,5018772415057796,1,Kontrolle,2025-09-01,SM
NA,5018772415057796,2,BE am,2025-09-11,SM
NA,2766972601372548,1,Kontrolle,2025-09-09,HI
NA,1078122741108612,3,K am,2025-08-29,LK
NA,5581722368479108,1,Kontrolle,2025-09-10,HI
NA,3329922554793860,1,Kontrolle,2025-09-09,HI
NA,6707622275321732,1,Kontrolle,2025-09-10,HI
NA,4455822461636484,1,Kontrolle,2025-08-28,LK
NA,4455822461636484,2,BE am,2025-09-05,LK
NA,8959422089006980,3,K am,2025-08-26,SM
NA,6813175391588228,1,Kontrolle,2025-09-09,HI
NA,5687275484745604,3,K am,2025-08-28,SM
NA,7939075298430852,1,Kontrolle,2025-09-08,LK
NA,7939075298430852,2,BE am,2025-09-09,LK
NA,620725903953796,3,K am,2025-09-08,LK
NA,2872525717639044,3,K am,2025-09-08,LK
NA,8502025251852164,1,Kontrolle,2025-09-09,HI
NA,339250927243140,3,K am,2025-08-28,LK
NA,2591050740928388,1,Kontrolle,2025-09-01,SM
NA,1465150834085764,1,Kontrolle,2025-09-09,HI
NA,5968750461456260,1,Kontrolle,2025-09-09,HI
NA,5405800508034948,3,K am,2025-08-28,LK
NA,3154000694349700,3,K am,2025-08-28,LK
NA,6531700414877572,3,K am,2025-08-28,LK
NA,4702113066258308,1,Kontrolle,2025-09-09,HI
NA,2450313252573060,3,K am,2025-08-29,LK
NA,6953912879943556,3,K am,2025-08-26,SM
NA,8079812786786180,1,Kontrolle,2025-09-09,HI
NA,5265063019679620,2,BE am,2025-08-18,LK
NA,5265063019679620,3,K am,2025-08-28,SM
NA,7516862833364868,1,Kontrolle,2025-09-09,HI
NA,7516862833364868,2,BE am,2025-09-09,LK
NA,1887363299151748,3,K am,2025-08-29,LK
NA,4139163112836996,3,K am,2025-08-29,LK
NA,8642762740207492,2,BE am,2025-08-19,LK
NA,8642762740207492,3,K am,2025-08-29,LK
NA,7235387856654212,1,Kontrolle,2025-09-09,HI
NA,7235387856654212,2,BE am,2025-09-10,LK
NA,1605888322441092,1,Kontrolle,2025-09-01,SM
NA,1605888322441092,2,BE am,2025-09-09,LK
NA,6109487949811588,3,K am,2025-08-26,SM
NA,3857688136126340,1,Kontrolle,2025-09-01,SM
NA,1042938369019780,1,Kontrolle,2025-09-09,SM
NA,5546537996390276,1,Kontrolle,2025-09-09,HI
NA,2168838275862404,1,Kontrolle,2025-09-10,HI
NA,4420638089547652,1,Kontrolle,2025-09-10,HI
NA,8924237716918148,3,K am,2025-08-29,LK
NA,128144694710148,2,BE am,2025-08-19,LK
NA,128144694710148,3,K am,2025-08-29,LK
NA,2379944508395396,3,K am,2025-08-29,LK
NA,3505844415238020,1,Kontrolle,2025-09-09,HI
NA,5194694275501956,2,BE am,2025-08-18,LK
NA,5194694275501956,3,K am,2025-08-26,SM
NA,7446494089187204,1,Kontrolle,2025-09-09,HI
NA,1816994554974084,1,Kontrolle,2025-09-01,SM
NA,6320594182344580,1,Kontrolle,2025-08-28,SM
NA,8572393996029828,3,K am,2025-09-08,LK
NA,4913219298791300,1,Kontrolle,2025-09-10,HI
NA,1535519578263428,1,Kontrolle,2025-09-09,HI
NA,6039119205633924,2,BE am,2025-08-19,JHU
NA,972569624842116,1,Kontrolle,2025-09-09,HI
NA,972569624842116,2,BE am,2025-09-10,LK
NA,5476169252212612,1,Kontrolle,2025-09-09,HI
NA,7727969065897860,3,K am,2025-08-26,SM
NA,4350269345369988,1,Kontrolle,2025-09-09,HI
NA,268882183065476,1,Kontrolle,2025-09-01,SM
NA,268882183065476,2,BE am,2025-09-09,LK
NA,4772481810435972,1,Kontrolle,2025-08-28,SM
NA,2520681996750724,1,Kontrolle,2025-09-10,HI
NA,1394782089908100,2,BE am,2025-09-05,LK
NA,5335431763857284,3,K am,2025-08-26,SM
NA,1957732043329412,1,Kontrolle,2025-09-09,HI
NA,4209531857014660,3,K am,2025-08-26,SM
NA,8713131484385156,1,Kontrolle,2025-09-09,HI
NA,550357159776132,1,Kontrolle,2025-09-09,HI
NA,550357159776132,2,BE am,2025-09-10,LK
NA,5053956787146628,2,BE am,2025-08-20,SM
NA,1676257066618756,1,Kontrolle,2025-09-10,HI
NA,3928056880304004,2,BE am,2025-09-05,LK
NA,1113307113197444,2,BE am,2025-08-25,SM
NA,6742806647410564,1,Kontrolle,2025-08-26,SM
NA,4491006833725316,2,BE am,2025-08-19,SM
NA,4491006833725316,3,K am,2025-08-21,SM
NA,8994606461095812,1,Kontrolle,2025-09-09,HI
NA,13795485421444,1,Kontrolle,2025-09-09,HI
NA,4517395112791940,1,Kontrolle,2025-09-01,SM
NA,4517395112791940,2,BE am,2025-09-09,LK
NA,2265595299106692,1,Kontrolle,2025-09-09,HI
NA,3391495205949316,1,Kontrolle,2025-09-10,HI
NA,5080345066213252,2,BE am,2025-09-04,LK
NA,6206244973055876,2,BE am,2025-09-11,SM
NA,1421170368974724,1,Kontrolle,2025-09-09,HI
NA,5924769996345220,1,Kontrolle,2025-09-01,SM
NA,5924769996345220,2,BE am,2025-09-09,LK
NA,3672970182659972,1,Kontrolle,2025-08-28,SM
NA,858220415553412,1,Kontrolle,2025-09-10,HI
NA,5361820042923908,1,Kontrolle,2025-09-09,HI
NA,7613619856609156,1,Kontrolle,2025-09-10,HI
NA,8739519763451780,1,Kontrolle,2025-09-09,SM
NA,154532973776772,1,Kontrolle,2025-09-01,SM
NA,154532973776772,2,BE am,2025-09-11,SM
NA,6909932414832516,1,Kontrolle,2025-09-01,SM
NA,6909932414832516,2,BE am,2025-09-08,SM
NA,5784032507989892,1,Kontrolle,2025-09-09,SM
NA,3532232694304644,1,Kontrolle,2025-09-09,HI
NA,8035832321675140,3,K am,2025-08-26,SM
NA,5221082554568580,1,Kontrolle,2025-09-10,HI
NA,2969282740883332,1,Kontrolle,2025-09-10,HI
NA,7472882368253828,1,Kontrolle,2025-09-09,HI
NA,1843382834040708,1,Kontrolle,2025-09-10,HI
NA,6346982461411204,1,Kontrolle,2025-09-10,HI
NA,4095182647725956,1,Kontrolle,2025-09-10,HI
NA,4939607577857924,2,BE am,2025-09-04,LK
NA,2687807764172676,1,Kontrolle,2025-08-28,SM
NA,6065507484700548,3,K am,2025-08-21,SM
NA,3813707671015300,1,Kontrolle,2025-09-09,HI
NA,998957903908740,1,Kontrolle,2025-09-01,SM
NA,5502557531279236,1,Kontrolle,2025-09-09,HI
NA,5502557531279236,2,BE am,2025-09-10,LK
NA,6839563670654852,3,K am,2025-08-26,SM
NA,5713663763812228,3,K am,2025-08-21,SM
NA,3461863950126980,1,Kontrolle,2025-09-09,SM
NA,3461863950126980,3,K am,2025-08-26,SM
NA,7965463577497476,1,Kontrolle,2025-09-09,HI
NA,647114183020420,1,Kontrolle,2025-09-01,SM
NA,647114183020420,2,BE am,2025-09-09,LK
NA,2898913996705668,1,Kontrolle,2025-09-09,SM
NA,7402513624076164,1,Kontrolle,2025-09-09,SM
NA,6276613717233540,1,Kontrolle,2025-09-10,HI
NA,4024813903548292,1,Kontrolle,2025-09-10,HI
NA,3743338926837636,1,Kontrolle,2025-09-09,HI
NA,8246938554208132,1,Kontrolle,2025-09-01,SM
NA,8246938554208132,2,BE am,2025-09-11,SM
NA,928589159731076,1,Kontrolle,2025-08-28,SM
NA,3180388973416324,1,Kontrolle,2025-09-09,SM
NA,2054489066573700,3,K am,2025-08-26,SM
NA,224901717954436,1,Kontrolle,2025-09-10,HI
NA,8106201065852804,2,BE am,2025-08-19,SM
NA,8106201065852804,3,K am,2025-08-21,SM
NA,787851671375748,3,K am,2025-08-26,SM
NA,1913751578218372,1,Kontrolle,2025-09-09,HI
NA,6417351205588868,1,Kontrolle,2025-09-01,SM
NA,506376694665092,2,BE am,2025-08-20,SM
NA,7261776135720836,1,Kontrolle,2025-09-10,HI
NA,6135876228878212,1,Kontrolle,2025-09-10,HI
NA,3884076415192964,1,Kontrolle,2025-09-09,HI
NA,7824726089142148,3,K am,2025-08-26,SM
NA,2195226554929028,3,K am,2025-08-21,SM
NA,6698826182299524,3,K am,2025-08-21,SM
NA,4447026368614276,3,K am,2025-08-26,SM
NA,8950625995984772,3,K am,2025-08-26,SM
NA,48979857510276,3,K am,2025-08-28,SM
NA,2300779671195524,2,BE am,2025-08-20,SM
NA,6804379298566020,3,K am,2025-09-08,LK
NA,1174879764352900,1,Kontrolle,2025-09-09,HI
NA,7930279205408644,2,BE am,2025-09-04,LK
NA,6241429345144708,2,BE am,2025-08-19,SM
NA,6241429345144708,3,K am,2025-08-21,SM
NA,3989629531459460,1,Kontrolle,2025-09-09,SM
NA,3989629531459460,3,K am,2025-08-26,SM
NA,330454834220932,1,Kontrolle,2025-09-01,SM
NA,4834054461591428,3,K am,2025-08-28,SM
NA,2582254647906180,1,Kontrolle,2025-09-09,SM
NA,6522904321855364,2,BE am,2025-09-11,SM
NA,4271104508170116,3,K am,2025-08-28,SM
NA,4693316973236100,1,Kontrolle,2025-09-09,SM
NA,6945116786921348,1,Kontrolle,2025-09-01,SM
NA,6945116786921348,2,BE am,2025-09-11,SM
NA,5819216880078724,1,Kontrolle,2025-09-09,HI
NA,8633966647185284,3,K am,2025-08-26,SM
NA,1597092229418884,1,Kontrolle,2025-09-09,HI
NA,6100691856789380,1,Kontrolle,2025-09-10,HI
NA,1245248508530564,1,Kontrolle,2025-09-10,HI
NA,5748848135901060,3,K am,2025-08-28,SM
NA,3497048322215812,1,Kontrolle,2025-09-09,SM
NA,5185898182479748,1,Kontrolle,2025-09-01,SM
NA,5185898182479748,2,BE am,2025-09-11,SM
NA,7437697996164996,2,BE am,2025-08-21,SM
NA,1808198461951876,1,Kontrolle,2025-09-09,HI
NA,400823578398596,1,Kontrolle,2025-09-09,HI
NA,1526723485241220,3,K am,2025-08-21,SM
NA,3778523298926468,1,Kontrolle,2025-09-09,SM
NA,963773531819908,1,Kontrolle,2025-09-01,SM
NA,963773531819908,2,BE am,2025-09-11,SM
NA,5467373159190404,3,K am,2025-08-28,SM
NA,3215573345505156,1,Kontrolle,2025-09-09,SM
NA,4341473252347780,1,Kontrolle,2025-09-10,HI
NA,260086090043268,2,BE am,2025-09-05,LK
NA,2511885903728516,1,Kontrolle,2025-09-09,HI
NA,5889585624256388,3,K am,2025-08-26,SM
NA,8141385437941636,1,Kontrolle,2025-08-28,SM
NA,5326635670835076,3,K am,2025-08-26,SM
NA,3074835857149828,1,Kontrolle,2025-09-09,HI
NA,7578435484520324,3,K am,2025-08-26,SM
NA,1948935950307204,2,BE am,2025-08-20,SM
NA,541561066753924,1,Kontrolle,2025-09-09,HI
NA,1104511020175236,3,K am,2025-08-21,SM
NA,6734010554388356,1,Kontrolle,2025-09-09,HI
NA,1157287578308484,2,BE am,2025-09-05,LK
NA,3409087391993732,2,BE am,2025-08-25,SM
NA,8475636972785540,1,Kontrolle,2025-09-09,HI
NA,1438762555019140,2,BE am,2025-08-25,SM
NA,2001712508440452,3,K am,2025-08-21,SM
NA,2423924973506436,3,K am,2025-08-21,SM
NA,6927524600876932,1,Kontrolle,2025-09-09,HI
NA,1298025066663812,3,K am,2025-08-26,SM
NA,735075113242500,2,BE am,2025-09-05,LK
NA,2986874926927748,2,BE am,2025-08-25,SM
NA,2705399950217092,2,BE am,2025-08-19,SM
NA,2705399950217092,3,K am,2025-08-21,SM
NA,7208999577587588,1,Kontrolle,2025-09-09,HI
NA,1579500043374468,3,K am,2025-08-26,SM
NA,1016550089953156,1,Kontrolle,2025-09-09,HI
NA,7771949531008900,1,Kontrolle,2025-09-09,HI
NA,4605356043014020,2,BE am,2025-09-11,SM
NA,5731255949856644,2,BE am,2025-09-11,SM
NA,2916506182750084,1,Kontrolle,2025-09-09,HI
NA,7420105810120580,1,Kontrolle,2025-09-09,HI
NA,6294205903277956,2,BE am,2025-09-04,LK
NA,4886831019724676,1,Kontrolle,2025-09-09,HI
NA,7138630833409924,3,K am,2025-08-21,SM
NA,1509131299196804,3,K am,2025-08-26,SM
NA,6012730926567300,1,Kontrolle,2025-09-09,HI
NA,3760931112882052,3,K am,2025-08-26,SM
NA,242493903998852,3,K am,2025-08-21,SM
NA,4746093531369348,3,K am,2025-08-26,SM
NA,2494293717684100,1,Kontrolle,2025-09-09,HI
NA,3057243671105412,1,Kontrolle,2025-09-10,HI
NA,1931343764262788,1,Kontrolle,2025-09-09,HI
NF,7444878376177540,1,Kontrolle,2025-08-18,JHU
NF,3785703678939012,1,Kontrolle,2025-09-01,JHU
NF,5474553539202948,1,Kontrolle,2025-09-03,JHU
NF,7726353352888196,1,Kontrolle,2025-09-02,HI
NF,267266470055812,1,Kontrolle,2025-09-02,HI
NF,7022665911111556,1,Kontrolle,2025-08-19,JHU
NF,8711515771375492,1,Kontrolle,2025-09-01,HI
NF,7304140887822212,3,K am,2025-08-18,HI
NF,6178240980979588,1,Kontrolle,2025-08-19,JHU
NF,1111691400187780,1,Kontrolle,2025-09-01,JHU
NF,4489391120715652,3,K am,2025-08-18,HI
NF,5078729353203588,1,Kontrolle,2025-09-03,JHU
NF,6204629260046212,1,Kontrolle,2025-08-19,HI
NF,8174954097020804,1,Kontrolle,2025-08-19,HI
NF,8174954097020804,2,BE am,2025-09-03,LK
NF,8174954097020804,3,K am,2025-09-09,HI
NF,1982504609386372,3,K am,2025-08-19,HI
NF,6486104236756868,1,Kontrolle,2025-09-01,HI
NF,4656516888137604,3,K am,2025-08-19,HI
NF,8034216608665476,3,K am,2025-08-19,HI
NF,6345366748401540,3,K am,2025-08-19,HI
NF,4093566934716292,3,K am,2025-08-19,HI
NF,8597166562086788,1,Kontrolle,2025-09-01,HI
NF,2686192051163012,3,K am,2025-08-19,HI
NF,7189791678533508,3,K am,2025-08-19,HI
NF,3249142004584324,3,K am,2025-08-19,HI
NF,4586148143959940,3,K am,2025-08-19,HI
NF,7963847864487812,2,BE am,2025-08-20,JHU
NF,7963847864487812,3,K am,2025-08-20,JHU
NF,7963847864487812,4,C am,2025-08-20,JHU
NF,5149098097381252,1,Kontrolle,2025-09-01,JHU
NF,6274998004223876,3,K am,2025-08-19,HI
NF,6556472980934532,1,Kontrolle,2025-08-19,HI
NF,4304673167249284,3,K am,2025-08-19,HI
NF,8808272794619780,1,Kontrolle,2025-08-19,HI
NF,1349185911787396,3,K am,2025-08-19,HI
NF,5852785539157892,1,Kontrolle,2025-09-01,HI
NF,5289835585736580,3,K am,2025-08-19,HI
NF,5008360609025924,3,K am,2025-08-19,HI
NF,3882460702183300,3,K am,2025-08-19,HI
NF,7823110376132484,3,K am,2025-08-19,HI
NF,5113913725292420,1,Kontrolle,2025-09-01,HI
NF,7365713538977668,1,Kontrolle,2025-09-02,HI
NF,8561982189997956,1,Kontrolle,2025-09-02,HI
NF,2510270190718852,1,Kontrolle,2025-09-02,HI
NF,2510270190718852,2,BE am,2025-09-04,SM
NF,2510270190718852,3,K am,2025-09-09,HI
NF,3073220144140164,2,BE am,2025-08-20,JHU
NF,3073220144140164,3,K am,2025-08-20,JHU
NF,3073220144140164,4,C am,2025-08-20,JHU
NF,3354695120850820,3,K am,2025-08-19,HI
NF,8984194655063940,4,C am,2025-09-03,HI
NF,8984194655063940,5,Reopen C2 am,2025-09-09,SM
NF,592721911877508,1,Kontrolle,2025-09-01,HI
NF,1718621818720132,3,K am,2025-08-19,HI
NF,2563046748852100,1,Kontrolle,2025-09-01,JHU
NF,2563046748852100,2,BE am,2025-09-03,LK
NF,2563046748852100,3,K am,2025-09-09,HI
NF,2000096795430788,3,K am,2025-08-19,HI
NF,6503696422801284,1,Kontrolle,2025-09-02,HI
NF,4251896609116036,3,K am,2025-08-19,HI
NF,3548209167339396,1,Kontrolle,2025-09-03,HI
NF,3548209167339396,2,BE am,2025-09-03,LK
NF,3548209167339396,3,K am,2025-09-09,HI
NF,451984423522180,3,K am,2025-08-19,HI
NF,5518534004313988,3,K am,2025-08-19,HI
NF,8896233724841860,3,K am,2025-08-19,HI
NF,6011115213557636,3,K am,2025-08-19,HI
NF,8262915027242884,3,K am,2025-08-19,HI
NF,4322265353293700,1,Kontrolle,2025-09-09,HI
NF,5307427771780996,3,K am,2025-08-19,HI
NF,5025952795070340,1,Kontrolle,2025-08-19,HI
NF,2774152981385092,1,Kontrolle,2025-09-01,HI
NF,2774152981385092,2,BE am,2025-09-03,LK
NF,2774152981385092,3,K am,2025-09-09,HI
NF,1472331214098308,1,Kontrolle,2025-09-01,JHU
NF,8227730655154052,1,Kontrolle,2025-09-02,HI
NF,8227730655154052,2,BE am,2025-09-03,LK
NF,8227730655154052,3,K am,2025-09-09,HI
NF,5412980888047492,1,Kontrolle,2025-09-01,HI
NF,5412980888047492,2,BE am,2025-09-04,SM
NF,5412980888047492,3,K am,2025-09-09,HI
NF,7664780701732740,1,Kontrolle,2025-09-01,HI
NF,5835193353113476,1,Kontrolle,2025-09-01,JHU
NF,3583393539428228,1,Kontrolle,2025-09-01,JHU
NF,768643772321668,1,Kontrolle,2025-09-01,JHU
