Produktgruppe,RowID,Phase,Datumsfeld,Datum,Mitarbeiter
NF,5272243399692164,1,Kontrolle,2025-09-02,HI
NF,7524043213377412,1,Kontrolle,2025-09-09,HI
NF,1894543679164292,1,Kontrolle,2025-09-02,HI
NF,4146343492849540,1,Kontrolle,2025-09-02,HI
NF,8649943120220036,1,Kontrolle,2025-09-02,HI
NF,487168795611012,1,Kontrolle,2025-09-02,HI
NF,4990768422981508,1,Kontrolle,2025-09-02,HI
NF,2738968609296260,1,Kontrolle,2025-09-02,HI
NF,6116668329824132,1,Kontrolle,2025-09-09,HI
NF,3864868516138884,1,Kontrolle,2025-09-01,JHU
NF,3301918562717572,1,Kontrolle,2025-09-01,JHU
NF,7805518190088068,1,Kontrolle,2025-09-02,HI
NF,6679618283245444,1,Kontrolle,2025-09-02,HI
NF,4427818469560196,1,Kontrolle,2025-09-02,HI
NF,8931418096930692,3,K am,2025-09-09,HI
NF,135325074722692,1,Kontrolle,2025-09-02,HI
NF,2387124888407940,1,Kontrolle,2025-09-02,HI
NF,6890724515778436,1,Kontrolle,2025-09-02,HI
NF,1261224981565316,1,Kontrolle,2025-09-02,HI
NF,8016624422621060,1,Kontrolle,2025-09-09,HI
NF,698275028144004,1,Kontrolle,2025-09-01,JHU
NF,5201874655514500,1,Kontrolle,2025-09-01,JHU
NF,2950074841829252,1,Kontrolle,2025-09-01,JHU
NF,7453674469199748,1,Kontrolle,2025-09-02,HI
NF,1824174934986628,1,Kontrolle,2025-09-01,JHU
NF,6327774562357124,1,Kontrolle,2025-09-02,HI
NF,8579574376042372,1,Kontrolle,2025-09-02,HI
NF,416800051433348,1,Kontrolle,2025-09-02,HI
NF,2668599865118596,1,Kontrolle,2025-09-01,HI
NF,7172199492489092,1,Kontrolle,2025-09-02,HI
NF,1542699958275972,1,Kontrolle,2025-09-02,HI
NF,6046299585646468,1,Kontrolle,2025-09-02,HI
NF,3794499771961220,1,Kontrolle,2025-09-01,HI
NF,3653762283605892,2,BE am,2025-08-25,EK
NF,3653762283605892,3,K am,2025-08-29,LK
NF,8157361910976388,2,BE am,2025-08-25,EK
NF,8157361910976388,3,K am,2025-08-29,LK
NF,2809337353473924,1,Kontrolle,2025-09-02,HI
NF,7312936980844420,3,K am,2025-08-19,HI
NF,6187037074001796,3,K am,2025-08-29,LK
NF,1120487493209988,1,Kontrolle,2025-09-02,HI
NF,3372287306895236,2,BE am,2025-08-25,EK
NF,3372287306895236,3,K am,2025-08-29,LK
NF,7781725900676,3,K am,2025-08-19,HI
NF,1133681632743300,1,Kontrolle,2025-09-02,HI
NF,3385481446428548,1,Kontrolle,2025-09-02,HI
NF,5074331306692484,1,Kontrolle,2025-09-02,HI
NF,7326131120377732,3,K am,2025-08-19,HI
NF,6200231213535108,2,BE am,2025-08-20,JHU
NF,6200231213535108,3,K am,2025-08-20,JHU
NF,6200231213535108,4,C am,2025-08-20,JHU
NF,852206656032644,1,Kontrolle,2025-09-01,HI
NF,852206656032644,2,BE am,2025-09-08,JHU
NF,852206656032644,3,K am,2025-09-10,JHU
NF,6481706190245764,3,K am,2025-08-19,HI
NF,8733506003931012,2,BE am,2025-08-20,JHU
NF,8733506003931012,3,K am,2025-08-20,JHU
NF,8733506003931012,4,C am,2025-08-20,JHU
NF,711469167677316,1,Kontrolle,2025-09-01,HI
NF,711469167677316,2,BE am,2025-09-03,LK
NF,711469167677316,3,K am,2025-09-09,HI
NF,1555894097809284,1,Kontrolle,2025-09-01,HI
NF,8874243492286340,1,Kontrolle,2025-08-19,HI
NF,2329950283763588,1,Kontrolle,2025-09-01,HI
NF,5707650004291460,1,Kontrolle,2025-09-01,JHU
NF,4863225074159492,1,Kontrolle,2025-09-02,HI
NF,218887958433668,3,K am,2025-08-19,HI
NF,4722487585804164,1,Kontrolle,2025-09-01,HI
NF,5848387492646788,3,K am,2025-08-19,HI
NF,8663137259753348,2,BE am,2025-09-03,HI
NF,8663137259753348,3,K am,2025-09-09,HI
NF,500362935144324,1,Kontrolle,2025-09-09,HI
NF,5003962562514820,1,Kontrolle,2025-09-05,DM
NF,2752162748829572,1,Kontrolle,2025-08-28,EK
NF,1168866004832132,3,K am,2025-08-19,HI
NF,7924265445887876,1,Kontrolle,2025-09-02,HI
NF,5109515678781316,3,K am,2025-08-19,HI
NF,324441074700164,1,Kontrolle,2025-09-01,JHU
NF,7079840515755908,2,BE am,2025-09-03,HI
NF,7079840515755908,3,K am,2025-09-09,HI
NF,3139190841806724,1,Kontrolle,2025-09-08,JHU
NF,6939103027400580,1,Kontrolle,2025-09-01,HI
NF,6939103027400580,2,BE am,2025-09-03,LK
NF,6939103027400580,3,K am,2025-09-09,HI
NF,3561403306872708,1,Kontrolle,2025-09-01,HI
NF,3561403306872708,2,BE am,2025-09-03,LK
NF,3561403306872708,3,K am,2025-09-09,HI
NF,8065002934243204,1,Kontrolle,2025-09-01,HI
NF,8065002934243204,2,BE am,2025-09-04,SM
NF,8065002934243204,3,K am,2025-09-09,HI
NF,2998453353451396,1,Kontrolle,2025-09-02,HI
NF,7502052980821892,3,K am,2025-08-19,HI
NF,6376153073979268,3,K am,2025-08-19,HI
NF,7220578004111236,1,Kontrolle,2025-09-09,HI
NF,7783527957532548,3,K am,2025-08-19,HI
NF,7994634190065540,1,Kontrolle,2025-09-01,HI
NF,4053984516116356,1,Kontrolle,2025-09-01,HI
NF,4053984516116356,2,BE am,2025-09-08,JHU
NF,4053984516116356,3,K am,2025-09-10,JHU
NF,7009471771578244,3,K am,2025-08-19,HI
NF,1379972237365124,1,Kontrolle,2025-09-02,HI
NF,8135371678420868,1,Kontrolle,2025-09-01,JHU
NF,8135371678420868,2,BE am,2025-09-03,LK
NF,8135371678420868,3,K am,2025-09-09,HI
NF,1661447214075780,1,Kontrolle,2025-09-01,HI
NF,1661447214075780,2,BE am,2025-09-08,JHU
NF,1661447214075780,3,K am,2025-09-10,JHU
NF,3913247027761028,1,Kontrolle,2025-09-01,HI
NF,3913247027761028,2,BE am,2025-09-08,JHU
NF,3913247027761028,3,K am,2025-09-10,JHU
NF,25373911945092,1,Kontrolle,2025-09-02,HI
NF,5654873446158212,3,K am,2025-08-19,HI
NF,3403073632472964,3,K am,2025-08-19,HI
NF,7906673259843460,1,Kontrolle,2025-09-02,HI
NF,2840123679051652,1,Kontrolle,2025-09-10,JHU
NF,7343723306422148,1,Kontrolle,2025-09-01,JHU
NF,8469623213264772,1,Kontrolle,2025-09-01,JHU
NF,3684548609183620,1,Kontrolle,2025-08-19,HI
NF,3684548609183620,2,BE am,2025-08-25,EK
NF,3684548609183620,3,K am,2025-08-29,LK
NF,8188148236554116,3,K am,2025-08-19,HI
NF,869798842077060,1,Kontrolle,2025-09-01,HI
NF,5373398469447556,1,Kontrolle,2025-09-02,HI
NF,1995698748919684,1,Kontrolle,2025-09-09,HI
NF,8610360701620100,1,Kontrolle,2025-09-01,JHU
NF,1573486283853700,1,Kontrolle,2025-09-02,HI
NF,8328885724909444,1,Kontrolle,2025-09-02,HI
NF,5514135957802884,1,Kontrolle,2025-09-02,HI
NF,7765935771488132,1,Kontrolle,2025-09-02,HI
NF,2136436237275012,1,Kontrolle,2025-09-02,HI
NF,6640035864645508,1,Kontrolle,2025-09-02,HI
NF,236480144478084,1,Kontrolle,2025-09-02,HI
NF,3614179865005956,1,Kontrolle,2025-09-09,HI
NF,799430097899396,1,Kontrolle,2025-09-01,HI
NF,799430097899396,2,BE am,2025-09-03,LK
NF,799430097899396,3,K am,2025-09-09,HI
NF,3051229911584644,1,Kontrolle,2025-09-01,HI
NF,3051229911584644,2,BE am,2025-09-03,LK
NF,3051229911584644,3,K am,2025-09-09,HI
NF,8680729445797764,1,Kontrolle,2025-09-02,HI
NF,517955121188740,1,Kontrolle,2025-09-02,HI
NF,5021554748559236,1,Kontrolle,2025-09-02,HI
NF,2769754934873988,3,K am,2025-08-19,HI
NF,1643855028031364,2,BE am,2025-08-20,JHU
NF,1643855028031364,3,K am,2025-08-20,JHU
NF,1643855028031364,4,C am,2025-08-20,JHU
NF,8399254469087108,1,Kontrolle,2025-09-02,HI
NF,1080905074610052,1,Kontrolle,2025-09-01,JHU
NF,1080905074610052,2,BE am,2025-09-03,LK
NF,1080905074610052,3,K am,2025-09-09,HI
NF,5584504701980548,1,Kontrolle,2025-09-01,JHU
NF,7836304515665796,1,Kontrolle,2025-09-02,HI
NF,7836304515665796,2,BE am,2025-09-03,LK
NF,7836304515665796,3,K am,2025-09-09,HI
NF,4564157911404420,1,Kontrolle,2025-09-02,HI
NF,2312358097719172,1,Kontrolle,2025-09-02,HI
NF,1186458190876548,1,Kontrolle,2025-09-02,HI
NF,3438258004561796,2,BE am,2025-08-20,JHU
NF,3438258004561796,3,K am,2025-08-20,JHU
NF,3438258004561796,4,C am,2025-08-20,JHU
NF,7378907678510980,1,Kontrolle,2025-09-01,JHU
NF,8504807585353604,1,Kontrolle,2025-09-02,HI
NF,8504807585353604,2,BE am,2025-09-04,SM
NF,8504807585353604,3,K am,2025-09-09,HI
NF,342033260744580,1,Kontrolle,2025-09-02,HI
NF,342033260744580,2,BE am,2025-09-04,SM
NF,342033260744580,3,K am,2025-09-09,HI
NF,7097432701800324,1,Kontrolle,2025-09-02,HI
NF,1467933167587204,3,K am,2025-08-19,HI
NF,5971532794957700,1,Kontrolle,2025-09-02,HI
NF,3719732981272452,1,Kontrolle,2025-09-02,HI
NF,8223332608642948,1,Kontrolle,2025-09-02,HI
NF,2030883121008516,1,Kontrolle,2025-09-02,HI
NF,2030883121008516,2,BE am,2025-09-03,LK
NF,2030883121008516,3,K am,2025-09-10,JHU
NF,6534482748379012,1,Kontrolle,2025-09-02,HI
NF,6534482748379012,2,BE am,2025-09-03,LK
NF,6534482748379012,3,K am,2025-09-10,JHU
NF,201295772389252,1,Kontrolle,2025-09-09,SM
NF,1045720702521220,3,K am,2025-08-19,HI
NF,5549320329891716,3,K am,2025-08-19,HI
NF,3297520516206468,2,BE am,2025-08-25,EK
NF,3297520516206468,3,K am,2025-08-29,LK
NF,7449276422688644,3,K am,2025-08-19,HI
NF,1819776888475524,1,Kontrolle,2025-09-02,HI
NF,412402004922244,1,Kontrolle,2025-08-19,HI
NF,1538301911764868,3,K am,2025-08-19,HI
NF,975351958343556,3,K am,2025-08-19,HI
NF,2101251865186180,3,K am,2025-08-19,HI
NF,4212314190516100,1,Kontrolle,2025-08-19,HI
NF,4212314190516100,2,BE am,2025-08-25,EK
NF,4212314190516100,3,K am,2025-08-29,LK
NF,8715913817886596,3,K am,2025-08-19,HI
NF,553139493277572,3,K am,2025-08-19,HI
NF,6182639027490692,1,Kontrolle,2025-09-01,JHU
NF,1116089446698884,1,Kontrolle,2025-09-02,HI
NF,6745588980912004,3,K am,2025-08-19,HI
NF,4520177446293380,2,BE am,2025-08-25,EK
NF,4520177446293380,3,K am,2025-08-29,LK
NF,2268377632608132,2,BE am,2025-08-25,EK
NF,2268377632608132,3,K am,2025-08-29,LK
NF,1142477725765508,2,BE am,2025-08-20,JHU
NF,1142477725765508,3,K am,2025-08-20,JHU
NF,1142477725765508,4,C am,2025-08-20,JHU
NF,579527772344196,1,Kontrolle,2025-09-01,JHU
NF,579527772344196,2,BE am,2025-09-03,LK
NF,579527772344196,3,K am,2025-09-10,JHU
NF,2831327586029444,3,K am,2025-08-19,HI
NF,3957227492872068,1,Kontrolle,2025-09-02,HI
NF,8460827120242564,1,Kontrolle,2025-09-02,HI
NF,4801652423004036,1,Kontrolle,2025-09-02,HI
NF,7053452236689284,1,Kontrolle,2025-08-29,LK
NF,1423952702476164,3,K am,2025-08-19,HI
NF,3112802562740100,1,Kontrolle,2025-09-01,JHU
NF,3112802562740100,2,BE am,2025-09-03,LK
NF,3112802562740100,3,K am,2025-09-10,JHU
NF,7616402190110596,1,Kontrolle,2025-09-01,JHU
NF,8742302096953220,1,Kontrolle,2025-08-27,JHU
NF,8742302096953220,2,BE am,2025-09-03,LK
NF,8742302096953220,3,K am,2025-09-10,JHU
NF,157315307278212,3,K am,2025-08-19,HI
NF,4660914934648708,1,Kontrolle,2025-08-27,JHU
NF,1283215214120836,1,Kontrolle,2025-09-02,HI
NF,5786814841491332,3,K am,2025-08-19,HI
NF,3535015027806084,2,BE am,2025-08-25,EK
NF,3535015027806084,3,K am,2025-08-29,LK
NF,3253540051095428,2,BE am,2025-08-20,JHU
NF,3253540051095428,3,K am,2025-08-20,JHU
NF,3253540051095428,4,C am,2025-08-20,JHU
NF,2127640144252804,1,Kontrolle,2025-09-02,HI
NF,2127640144252804,2,BE am,2025-09-03,LK
NF,2127640144252804,3,K am,2025-09-10,JHU
NF,8883039585308548,1,Kontrolle,2025-09-01,JHU
NF,8883039585308548,2,BE am,2025-09-03,LK
NF,8883039585308548,3,K am,2025-09-10,JHU
NF,1212846469943172,1,Kontrolle,2025-09-02,HI
NF,5716446097313668,1,Kontrolle,2025-09-02,HI
NF,5153496143892356,3,K am,2025-08-19,HI
NF,7405295957577604,1,Kontrolle,2025-09-02,HI
NF,8531195864420228,1,Kontrolle,2025-09-01,JHU
NF,4872021167181700,1,Kontrolle,2025-09-01,JHU
NF,2620221353496452,1,Kontrolle,2025-09-02,HI
NF,3746121260339076,1,Kontrolle,2025-09-02,HI
NF,3183171306917764,1,Kontrolle,2025-08-19,HI
NF,2057271400075140,3,K am,2025-08-19,HI
NF,790634004877188,1,Kontrolle,2025-09-02,HI
NF,5294233632247684,1,Kontrolle,2025-09-02,HI
NF,8671933352775556,1,Kontrolle,2025-09-02,HI
NF,509159028166532,2,BE am,2025-08-20,JHU
NF,509159028166532,3,K am,2025-08-20,JHU
NF,509159028166532,4,C am,2025-08-20,JHU
NF,5575708608958340,3,K am,2025-08-19,HI
NF,2198008888430468,1,Kontrolle,2025-09-02,HI
NF,6701608515800964,1,Kontrolle,2025-09-02,SM
NF,4449808702115716,1,Kontrolle,2025-08-19,HI
NF,4449808702115716,2,BE am,2025-08-25,EK
NF,4449808702115716,3,K am,2025-08-29,LK
NF,8953408329486212,3,K am,2025-08-19,HI
NF,51762191011716,2,BE am,2025-08-25,EK
NF,51762191011716,3,K am,2025-08-29,LK
NF,4555361818382212,3,K am,2025-08-19,HI
NF,2303562004696964,2,BE am,2025-08-20,JHU
NF,2303562004696964,3,K am,2025-08-20,JHU
NF,2303562004696964,4,C am,2025-08-20,JHU
NF,1177662097854340,3,K am,2025-08-19,HI
NF,2866511958118276,1,Kontrolle,2025-08-19,HI
NF,2866511958118276,2,BE am,2025-08-25,EK
NF,2866511958118276,3,K am,2025-08-29,LK
NF,1740612051275652,3,K am,2025-08-20,LK
NF,6244211678646148,3,K am,2025-08-22,EK
NF,3992411864960900,1,Kontrolle,2025-09-02,HI
NF,8496011492331396,3,K am,2025-08-22,EK
NF,333237167722372,3,K am,2025-08-22,EK
NF,4836836795092868,3,K am,2025-08-22,EK
NF,2585036981407620,3,K am,2025-08-22,EK
NF,7088636608778116,3,K am,2025-08-20,LK
NF,7651586562199428,3,K am,2025-08-20,LK
NF,2022087027986308,1,Kontrolle,2025-08-20,LK
NF,2022087027986308,2,BE am,2025-08-25,EK
NF,2022087027986308,3,K am,2025-08-29,LK
NF,6525686655356804,3,K am,2025-08-20,LK
NF,192499679367044,1,Kontrolle,2025-09-02,EK
NF,4696099306737540,1,Kontrolle,2025-09-02,HI
NF,2444299493052292,1,Kontrolle,2025-09-02,HI
NF,6947899120422788,1,Kontrolle,2025-09-02,HI
NF,6384949167001476,3,K am,2025-08-22,EK
NF,4133149353316228,1,Kontrolle,2025-08-20,LK
NF,4133149353316228,2,BE am,2025-08-25,EK
NF,4133149353316228,3,K am,2025-08-29,LK
NF,8636748980686724,3,K am,2025-08-22,EK
NF,473974656077700,1,Kontrolle,2025-09-02,HI
NF,7229374097133444,3,K am,2025-08-20,LK
NF,1599874562920324,1,Kontrolle,2025-09-02,HI
NF,6103474190290820,1,Kontrolle,2025-09-02,HI
NF,3851674376605572,1,Kontrolle,2025-08-29,LK
NF,8355274003976068,1,Kontrolle,2025-09-02,HI
NF,1036924609499012,1,Kontrolle,2025-08-20,JHU
NF,3288724423184260,3,K am,2025-08-20,LK
NF,2162824516341636,3,K am,2025-08-20,LK
NF,6666424143712132,3,K am,2025-08-20,LK
NF,4414624330026884,1,Kontrolle,2025-09-10,JHU
NF,122130935189380,1,Kontrolle,2025-09-02,HI
NF,122130935189380,2,BE am,2025-09-03,LK
NF,122130935189380,3,K am,2025-09-10,JHU
NF,4625730562559876,1,Kontrolle,2025-09-02,HI
NF,4625730562559876,2,BE am,2025-09-03,LK
NF,4625730562559876,3,K am,2025-09-10,JHU
NF,2373930748874628,1,Kontrolle,2025-09-02,HI
NF,6877530376245124,1,Kontrolle,2025-09-02,HI
NF,5751630469402500,3,K am,2025-08-20,LK
NF,8003430283087748,1,Kontrolle,2025-09-02,HI
NF,685080888610692,1,Kontrolle,2025-09-02,HI
NF,5188680515981188,1,Kontrolle,2025-08-29,LK
NF,2936880702295940,2,BE am,2025-08-20,JHU
NF,2936880702295940,3,K am,2025-08-20,JHU
NF,2936880702295940,4,C am,2025-08-20,JHU
NF,1810980795453316,1,Kontrolle,2025-08-20,LK
NF,4062780609138564,3,K am,2025-08-20,LK
NF,403605911900036,3,K am,2025-08-20,LK
NF,4907205539270532,1,Kontrolle,2025-08-20,LK
NF,7159005352955780,3,K am,2025-08-20,LK
NF,1529505818742660,1,Kontrolle,2025-09-02,HI
NF,8284905259798404,1,Kontrolle,2025-08-20,LK
NF,8284905259798404,3,K am,2025-08-20,LK
NF,5470155492691844,3,K am,2025-08-20,LK
NF,7721955306377092,1,Kontrolle,2025-09-02,HI
NF,5892367957757828,1,Kontrolle,2025-08-22,EK
NF,3640568144072580,1,Kontrolle,2025-09-02,HI
NF,5329418004336516,2,BE am,2025-08-25,EK
NF,5329418004336516,3,K am,2025-08-29,LK
NF,3077618190651268,1,Kontrolle,2025-08-22,EK
NF,7581217818021764,1,Kontrolle,2025-09-02,HI
NF,1951718283808644,2,BE am,2025-08-25,EK
NF,1951718283808644,3,K am,2025-08-29,LK
NF,6455317911179140,1,Kontrolle,2025-09-02,HI
NF,5047943027625860,1,Kontrolle,2025-09-01,JHU
NF,6173842934468484,3,K am,2025-08-22,EK
NF,8425642748153732,1,Kontrolle,2025-09-02,HI
NF,8425642748153732,2,BE am,2025-09-04,SM
NF,8425642748153732,3,K am,2025-09-10,JHU
NF,1107293353676676,1,Kontrolle,2025-09-02,HI
NF,3359093167361924,1,Kontrolle,2025-09-02,HI
NF,7862692794732420,2,BE am,2025-08-25,EK
NF,7862692794732420,3,K am,2025-08-29,LK
NF,2233193260519300,3,K am,2025-08-22,EK
NF,6736792887889796,1,Kontrolle,2025-09-02,HI
NF,4484993074204548,2,BE am,2025-08-25,EK
NF,4484993074204548,3,K am,2025-08-29,LK
NF,8988592701575044,3,K am,2025-08-20,LK
NF,597119958388612,1,Kontrolle,2025-08-20,LK
NF,2848919772073860,3,K am,2025-08-22,EK
NF,6226619492601732,3,K am,2025-08-20,LK
NF,8478419306286980,3,K am,2025-08-20,LK
NF,315644981677956,1,Kontrolle,2025-08-29,LK
NF,315644981677956,2,BE am,2025-09-08,JHU
NF,4819244609048452,3,K am,2025-08-20,LK
NF,4256294655627140,3,K am,2025-08-22,EK
NF,2426707307007876,1,Kontrolle,2025-09-02,HI
NF,6930306934378372,3,K am,2025-08-22,EK
NF,1300807400165252,3,K am,2025-08-22,EK
NF,5804407027535748,2,BE am,2025-08-25,EK
NF,5804407027535748,3,K am,2025-08-29,LK
NF,3552607213850500,3,K am,2025-08-22,EK
NF,8056206841220996,2,BE am,2025-08-25,EK
NF,8056206841220996,3,K am,2025-08-29,LK
NF,2989657260429188,1,Kontrolle,2025-09-10,JHU
NF,1863757353586564,1,Kontrolle,2025-09-02,HI
NF,1863757353586564,2,BE am,2025-09-03,LK
NF,1863757353586564,3,K am,2025-09-10,JHU
NF,4115557167271812,3,K am,2025-08-22,EK
NF,4959982097403780,1,Kontrolle,2025-09-02,HI
NF,4959982097403780,2,BE am,2025-09-04,SM
NF,4959982097403780,3,K am,2025-09-10,JHU
NF,2708182283718532,1,Kontrolle,2025-09-02,HI
NF,7211781911089028,1,Kontrolle,2025-09-02,HI
NF,6085882004246404,1,Kontrolle,2025-09-02,HI
NF,3834082190561156,3,K am,2025-08-22,EK
NF,5522932050825092,1,Kontrolle,2025-09-02,HI
NF,3271132237139844,1,Kontrolle,2025-09-01,JHU
NF,6648831957667716,1,Kontrolle,2025-09-01,JHU
NF,8900631771352964,1,Kontrolle,2025-09-01,JHU
NF,6859938190200708,1,Kontrolle,2025-09-02,HI
NF,6859938190200708,2,BE am,2025-09-04,SM
NF,6859938190200708,3,K am,2025-09-10,JHU
NF,1230438655987588,3,K am,2025-08-22,EK
NF,5734038283358084,1,Kontrolle,2025-09-02,HI
NF,7985838097043332,3,K am,2025-08-22,EK
NF,5171088329936772,1,Kontrolle,2025-09-02,HI
NF,4889613353226116,1,Kontrolle,2025-09-01,JHU
NF,2637813539540868,1,Kontrolle,2025-08-20,LK
NF,6015513260068740,3,K am,2025-08-20,LK
NF,3763713446383492,1,Kontrolle,2025-09-02,HI
NF,8267313073753988,1,Kontrolle,2025-09-02,HI
NF,5452563306647428,3,K am,2025-08-22,EK
NF,3200763492962180,1,Kontrolle,2025-09-02,HI
NF,7704363120332676,1,Kontrolle,2025-09-02,HI
NF,2074863586119556,3,K am,2025-08-22,EK
NF,6578463213490052,1,Kontrolle,2025-08-20,LK
NF,7000675678556036,1,Kontrolle,2025-08-18,JHU
NF,7000675678556036,2,BE am,2025-09-03,LK
NF,7000675678556036,3,K am,2025-09-10,JHU
NF,1371176144342916,1,Kontrolle,2025-08-20,LK
NF,5874775771713412,3,K am,2025-08-20,LK
NF,8126575585398660,3,K am,2025-08-20,LK
NF,7563625631977348,1,Kontrolle,2025-09-02,SM
NF,7563625631977348,2,BE am,2025-09-08,JHU
NF,7563625631977348,3,K am,2025-09-10,JHU
NF,4185925911449476,3,K am,2025-08-22,EK
NF,526751214210948,2,BE am,2025-08-20,JHU
NF,526751214210948,3,K am,2025-08-20,JHU
NF,526751214210948,4,C am,2025-08-20,JHU
NF,6156250748424068,1,Kontrolle,2025-09-01,JHU
NF,3904450934738820,3,K am,2025-08-22,EK
NF,7845100608688004,1,Kontrolle,2025-09-02,HI
NF,2215601074474884,1,Kontrolle,2025-09-02,HI
NF,4467400888160132,1,Kontrolle,2025-09-01,JHU
NF,69354377056132,1,Kontrolle,2025-09-10,JHU
NF,4572954004426628,1,Kontrolle,2025-09-02,HI
NF,6824753818111876,1,Kontrolle,2025-09-01,JHU
NF,5698853911269252,1,Kontrolle,2025-09-02,HI
NF,3447054097584004,1,Kontrolle,2025-09-02,HI
NF,7950653724954500,3,K am,2025-08-22,EK
