Timestamp,Group,RowID,Phase,DateField,Date,User,Marketplace
2026-01-05 11:17:13,NF,7022665911111556,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 11:17:13,NF,6178240980979588,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 11:17:13,NF,4797254376492932,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 11:17:13,NF,1472331214098308,1,Kontrolle,2026-01-05,DM,com
2026-01-05 11:17:13,NF,8227730655154052,1,Kontrolle,2026-01-05,DM,de
2026-01-05 11:17:13,NF,5412980888047492,1,Kontrolle,2026-01-05,DM,fr
2026-01-05 11:17:13,NF,7664780701732740,1,Kontrolle,2026-01-05,DM,jp
2026-01-05 11:17:13,NF,744592835547012,1,Kontrolle,2026-01-05,DM,ca
2026-01-05 11:17:13,NF,5248192462917508,1,Kontrolle,2026-01-05,DM,com
2026-01-05 11:17:13,NF,7499992276602756,1,Kontrolle,2026-01-05,DM,co.uk
2026-01-05 11:17:13,NF,1870492742389636,1,Kontrolle,2026-01-05,DM,de
2026-01-05 11:17:13,NF,4122292556074884,1,Kontrolle,2026-01-05,DM,fr
2026-01-05 11:17:13,NF,4966717486206852,1,Kontrolle,2026-01-05,DM,nl
2026-01-05 11:17:13,NF,2714917672521604,1,Kontrolle,2026-01-05,DM,sg
2026-01-05 11:17:13,NF,7218517299892100,1,Kontrolle,2026-01-05,DM,se
2026-01-05 11:17:13,NF,1589017765678980,1,Kontrolle,2026-01-05,DM,tr
2026-01-05 11:17:13,NF,6092617393049476,1,Kontrolle,2026-01-05,DM,pl
2026-01-05 11:17:13,NH,5864309204848516,1,Kontrolle,2026-01-05,HI,au
2026-01-05 11:17:13,NH,8116109018533764,1,Kontrolle,2026-01-05,HI,ca
2026-01-05 11:17:13,NH,5301359251427204,1,Kontrolle,2026-01-05,HI,com.mx
2026-01-05 11:17:13,NH,6427259158269828,1,Kontrolle,2026-01-05,HI,fr
2026-01-05 11:17:13,NH,8679058971955076,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 11:17:13,NH,2873637577297796,1,Kontrolle,2026-01-05,HI,be
2026-01-05 11:17:13,NH,7095762227957636,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 11:17:13,NH,6321706042003332,1,Kontrolle,2026-01-05,HI,tr
2026-01-05 11:17:13,NH,3788431251607428,1,Kontrolle,2026-01-05,HI,co.uk
2026-01-05 11:17:13,NH,3647693763252100,1,Kontrolle,2026-01-05,HI,com
2026-01-05 11:17:13,NH,14907345080196,1,Kontrolle,2026-01-05,HI,nl
2026-01-05 11:17:13,NH,3251869577252740,1,Kontrolle,2026-01-05,HI,pl
2026-01-05 11:17:13,NH,6981413018668932,1,Kontrolle,2026-01-05,HI,ca
2026-01-05 11:17:13,NH,3885188274851716,1,Kontrolle,2026-01-05,HI,com
2026-01-05 11:17:13,NH,4835166321250180,1,Kontrolle,2026-01-05,HI,sg
2026-01-05 11:17:13,NH,5820328739737476,1,Kontrolle,2026-01-05,HI,tr
2026-01-05 11:17:13,NH,2653735251742596,1,Kontrolle,2026-01-05,HI,au
2026-01-05 11:17:13,NH,6031434972270468,1,Kontrolle,2026-01-05,HI,com
2026-01-05 11:17:13,NH,1299136926322564,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 11:17:13,NH,454711996190596,1,Kontrolle,2026-01-05,HI,com.mx
2026-01-05 11:17:13,NH,2706511809875844,1,Kontrolle,2026-01-05,HI,de
2026-01-05 11:17:13,NH,2917618042408836,1,Kontrolle,2026-01-05,HI,sg
2026-01-05 11:17:13,NH,3058355530764164,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 11:17:13,NH,7808245762756484,1,Kontrolle,2026-01-05,HI,au
2026-01-05 11:17:13,NH,4641652274761604,1,Kontrolle,2026-01-05,HI,de
2026-01-05 12:40:16,NF,5078729353203588,1,Kontrolle,2026-01-05,HI,fr
2026-01-05 12:40:16,NF,2826929539518340,1,Kontrolle,2026-01-05,HI,it
2026-01-05 12:40:16,NF,6908316701822852,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,6063891771690884,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,5430573074091908,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,7541635399421828,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,6697210469289860,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,5113913725292420,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 12:40:16,NF,8491613445820292,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,8280507213287300,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,2228795214008196,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 12:40:16,NF,6116668329824132,1,Kontrolle,2026-01-05,DM,au
2026-01-05 12:40:16,NF,3864868516138884,1,Kontrolle,2026-01-05,DM,be
2026-01-05 12:40:16,NF,3301918562717572,1,Kontrolle,2026-01-05,DM,co.uk
2026-01-05 12:40:16,NF,7805518190088068,1,Kontrolle,2026-01-05,DM,de
2026-01-05 12:40:16,NF,6679618283245444,1,Kontrolle,2026-01-05,DM,fr
2026-01-05 12:40:16,NF,4427818469560196,1,Kontrolle,2026-01-05,DM,it
2026-01-05 12:40:16,NF,135325074722692,1,Kontrolle,2026-01-05,DM,nl
2026-01-05 12:40:16,NF,2387124888407940,1,Kontrolle,2026-01-05,DM,se
2026-01-05 12:40:16,NF,6890724515778436,1,Kontrolle,2026-01-05,DM,tr
2026-01-05 12:40:16,NF,1261224981565316,1,Kontrolle,2026-01-05,DM,pl
2026-01-05 12:40:16,NF,3614274177404804,1,Kontrolle,2026-01-05,DM,au
2026-01-05 12:40:16,NF,8117873804775300,1,Kontrolle,2026-01-05,DM,be
2026-01-05 12:40:16,NF,799524410298244,1,Kontrolle,2026-01-05,DM,ca
2026-01-05 12:40:16,NF,5303124037668740,1,Kontrolle,2026-01-05,DM,com
2026-01-05 12:40:16,NF,3051324223983492,1,Kontrolle,2026-01-05,DM,com.mx
2026-01-05 12:40:16,NF,7554923851353988,1,Kontrolle,2026-01-05,DM,co.uk
2026-01-05 12:40:16,NF,1925424317140868,1,Kontrolle,2026-01-05,DM,de
2026-01-05 12:40:16,NF,4177224130826116,1,Kontrolle,2026-01-05,DM,fr
2026-01-05 12:40:16,NF,8680823758196612,1,Kontrolle,2026-01-05,DM,it
2026-01-05 12:40:16,NF,5021649060958084,1,Kontrolle,2026-01-05,DM,nl
2026-01-05 12:40:16,NF,2769849247272836,1,Kontrolle,2026-01-05,DM,sg
2026-01-05 12:40:16,NF,7273448874643332,1,Kontrolle,2026-01-05,DM,se
2026-01-05 12:40:16,NF,1643949340430212,1,Kontrolle,2026-01-05,DM,tr
2026-01-05 12:40:16,NF,6147548967800708,1,Kontrolle,2026-01-05,DM,pl
2026-01-05 12:40:16,NF,7614341485891460,1,Kontrolle,2026-01-05,HI,es
2026-01-05 12:40:16,NF,4658854230429572,1,Kontrolle,2026-01-05,HI,se
2026-01-05 12:40:16,NF,1133681632743300,1,Kontrolle,2026-01-05,HI,es
2026-01-05 12:40:16,NF,3385481446428548,1,Kontrolle,2026-01-05,HI,it
2026-01-05 12:40:16,NF,5074331306692484,1,Kontrolle,2026-01-05,HI,sg
2026-01-05 12:40:16,NF,852206656032644,1,Kontrolle,2026-01-05,HI,it
2026-01-05 12:40:16,NH,7509178600001412,1,Kontrolle,2026-01-05,HI,ca
2026-01-05 12:40:16,NH,1879679065788292,1,Kontrolle,2026-01-05,HI,com
2026-01-05 12:40:16,NH,4975903809605508,1,Kontrolle,2026-01-05,HI,fr
2026-01-05 12:40:16,NH,7227703623290756,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 12:40:16,NH,1598204089077636,1,Kontrolle,2026-01-05,HI,nl
2026-01-05 12:40:16,NH,3850003902762884,1,Kontrolle,2026-01-05,HI,se
2026-01-05 12:40:16,NH,8353603530133380,1,Kontrolle,2026-01-05,HI,tr
2026-01-05 12:40:16,NH,1035254135656324,1,Kontrolle,2026-01-05,HI,pl
2026-01-05 12:40:16,NH,6752714600091524,1,Kontrolle,2026-01-05,HI,nl
2026-01-05 12:40:16,NH,4500914786406276,1,Kontrolle,2026-01-05,HI,sg
2026-01-05 12:40:16,NH,1129812135645060,1,Kontrolle,2026-01-05,HI,au
2026-01-05 12:40:16,NH,3381611949330308,1,Kontrolle,2026-01-05,HI,ca
2026-01-05 12:40:16,NH,7885211576700804,1,Kontrolle,2026-01-05,HI,com
2026-01-05 12:40:16,NH,566862182223748,1,Kontrolle,2026-01-05,HI,co.uk
2026-01-05 12:40:16,NH,5070461809594244,1,Kontrolle,2026-01-05,HI,de
2026-01-05 12:40:16,NH,7322261623279492,1,Kontrolle,2026-01-05,HI,fr
2026-01-05 12:40:16,NH,6196361716436868,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 12:40:16,NH,3944561902751620,1,Kontrolle,2026-01-05,HI,sg
2026-01-05 12:40:16,NH,5914886739726212,1,Kontrolle,2026-01-05,HI,com.mx
2026-01-05 12:40:16,NH,8166686553411460,1,Kontrolle,2026-01-05,HI,de
2026-01-05 13:38:40,NF,3970421632405380,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,170509446811524,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,2703784237207428,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,7981440050532228,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,5448165260136324,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,7559227585466244,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,6714802655334276,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,8509205631864708,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,4709293446270852,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,1419442256285572,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,1281154509901700,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,4933593818337156,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,1555894097809284,1,Kontrolle,2026-01-05,HI,be
2026-01-05 13:38:40,NF,2329950283763588,1,Kontrolle,2026-01-05,HI,pl
2026-01-05 13:38:40,NF,6833549911134084,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,5707650004291460,1,Kontrolle,2026-01-05,HI,au
2026-01-05 13:38:40,NF,4863225074159492,1,Kontrolle,2026-01-05,HI,sg
2026-01-05 13:38:40,NF,5989124981002116,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,4722487585804164,1,Kontrolle,2026-01-05,HI,jp
2026-01-05 13:38:40,NF,8100187306332036,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,500362935144324,1,Kontrolle,2026-01-05,HI,es
2026-01-05 13:38:40,NF,5003962562514820,1,Kontrolle,2026-01-05,HI,fr
2026-01-05 13:38:40,NF,5566912515936132,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,7924265445887876,1,Kontrolle,2026-01-05,HI,sg
2026-01-05 13:38:40,NF,7361315492466564,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,324441074700164,1,Kontrolle,2026-01-05,HI,com
2026-01-05 13:38:40,NF,3139190841806724,1,Kontrolle,2026-01-05,HI,se
2026-01-05 13:38:40,NF,6516890562334596,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,6939103027400580,1,Kontrolle,2026-01-05,HI,com.mx
2026-01-05 13:38:40,NF,3561403306872708,1,Kontrolle,2026-01-05,HI,es
2026-01-05 13:38:40,NF,8065002934243204,1,Kontrolle,2026-01-05,HI,fr
2026-01-05 13:38:40,NF,8627952887664516,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,4616934469537668,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,7150209259933572,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,5883571864735620,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 13:38:40,NF,8416846655131524,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,588323865366404,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,3121598655762308,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,904983214165892,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,3016045539495812,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,2171620609363844,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,4071576702160772,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,271664516566916,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,2804939306962820,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,3675752516161412,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,720265260699524,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1775796423364484,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,4309071213760388,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1459137074564996,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,3570199399894916,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1036924609499012,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,2092455772163972,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,4203518097493892,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,34170004967300,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,2567444795363204,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,737857446743940,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1793388609408900,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,4326663399804804,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1758204237320068,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,4291479027715972,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,2391522934919044,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1124885539721092,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,2815384667426692,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1970959737294724,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,4082022062624644,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,71003644497796,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,2604278434893700,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1337641039695748,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,3870915830091652,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,598769225830276,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,1865406621028228,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 14:21:43,NF,4398681411424132,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 15:20:51,NF,387662993297284,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 15:20:51,NF,2498725318627204,1,Kontrolle,2026-01-05,JHU,newegg
2026-01-05 15:20:51,NF,1847814434983812,1,Kontrolle,2026-01-05,JHU,newegg
